,image_id,cancer
1893,ISIC_0014739,0.0
923,ISIC_0010862,1.0
1315,ISIC_0012957,0.0
1362,ISIC_0013080,0.0
298,ISIC_0000357,0.0
243,ISIC_0000288,1.0
1131,ISIC_0012333,0.0
424,ISIC_0000522,1.0
1111,ISIC_0012278,0.0
1443,ISIC_0013304,0.0
362,ISIC_0000449,0.0
185,ISIC_0000212,0.0
1829,ISIC_0014591,0.0
190,ISIC_0000217,0.0
1737,ISIC_0014238,1.0
1445,ISIC_0013310,0.0
1570,ISIC_0013689,0.0
613,ISIC_0009901,0.0
292,ISIC_0000350,0.0
692,ISIC_0010019,0.0
1778,ISIC_0014430,0.0
317,ISIC_0000379,0.0
1786,ISIC_0014458,0.0
1433,ISIC_0013249,0.0
814,ISIC_0010344,0.0
1137,ISIC_0012351,0.0
724,ISIC_0010070,0.0
673,ISIC_0009981,0.0
1612,ISIC_0013807,0.0
1293,ISIC_0012883,0.0
281,ISIC_0000338,0.0
696,ISIC_0010024,1.0
294,ISIC_0000352,0.0
1900,ISIC_0014763,0.0
301,ISIC_0000360,0.0
833,ISIC_0010382,0.0
1499,ISIC_0013461,0.0
738,ISIC_0010094,1.0
1761,ISIC_0014341,0.0
889,ISIC_0010582,0.0
1746,ISIC_0014286,0.0
956,ISIC_0011136,1.0
17,ISIC_0000018,0.0
542,ISIC_0007475,0.0
1013,ISIC_0011310,0.0
1730,ISIC_0014191,0.0
1564,ISIC_0013680,0.0
1355,ISIC_0013056,0.0
1889,ISIC_0014726,0.0
466,ISIC_0001128,1.0
1015,ISIC_0011317,0.0
322,ISIC_0000384,0.0
315,ISIC_0000377,0.0
1428,ISIC_0013236,0.0
357,ISIC_0000443,0.0
1335,ISIC_0013015,0.0
98,ISIC_0000108,0.0
1862,ISIC_0014654,0.0
561,ISIC_0008552,0.0
1833,ISIC_0014595,0.0
361,ISIC_0000448,0.0
1812,ISIC_0014547,0.0
520,ISIC_0005187,0.0
1684,ISIC_0014062,1.0
1027,ISIC_0011343,0.0
54,ISIC_0000056,1.0
1954,ISIC_0014911,0.0
1624,ISIC_0013839,1.0
777,ISIC_0010233,0.0
1655,ISIC_0013965,0.0
1830,ISIC_0014592,0.0
1173,ISIC_0012487,0.0
354,ISIC_0000436,0.0
554,ISIC_0008347,0.0
480,ISIC_0002287,0.0
1008,ISIC_0011300,0.0
1420,ISIC_0013220,0.0
440,ISIC_0000540,0.0
1216,ISIC_0012676,0.0
736,ISIC_0010092,0.0
710,ISIC_0010053,0.0
1592,ISIC_0013772,0.0
657,ISIC_0009962,0.0
700,ISIC_0010032,0.0
1061,ISIC_0012117,0.0
1125,ISIC_0012320,0.0
450,ISIC_0000550,1.0
1572,ISIC_0013691,0.0
1277,ISIC_0012833,0.0
816,ISIC_0010348,0.0
593,ISIC_0009872,0.0
81,ISIC_0000089,0.0
1478,ISIC_0013400,0.0
1219,ISIC_0012679,0.0
211,ISIC_0000242,0.0
1757,ISIC_0014327,1.0
656,ISIC_0009961,0.0
703,ISIC_0010040,0.0
516,ISIC_0004346,0.0
1423,ISIC_0013224,0.0
1373,ISIC_0013106,0.0
236,ISIC_0000276,1.0
338,ISIC_0000410,1.0
551,ISIC_0008256,0.0
1897,ISIC_0014754,0.0
205,ISIC_0000234,0.0
1329,ISIC_0012999,0.0
188,ISIC_0000215,0.0
67,ISIC_0000072,0.0
1680,ISIC_0014045,0.0
1448,ISIC_0013315,0.0
782,ISIC_0010241,1.0
1281,ISIC_0012845,0.0
1772,ISIC_0014393,0.0
1632,ISIC_0013864,0.0
1422,ISIC_0013223,0.0
735,ISIC_0010090,0.0
21,ISIC_0000022,1.0
1172,ISIC_0012481,0.0
399,ISIC_0000494,0.0
1584,ISIC_0013740,1.0
133,ISIC_0000147,1.0
1620,ISIC_0013832,1.0
1394,ISIC_0013167,0.0
932,ISIC_0011090,0.0
1208,ISIC_0012666,0.0
695,ISIC_0010022,0.0
989,ISIC_0011212,0.0
1453,ISIC_0013330,0.0
1681,ISIC_0014046,0.0
1843,ISIC_0014612,0.0
1349,ISIC_0013047,0.0
434,ISIC_0000533,1.0
1196,ISIC_0012549,0.0
50,ISIC_0000052,0.0
284,ISIC_0000342,0.0
245,ISIC_0000290,1.0
1724,ISIC_0014179,0.0
1080,ISIC_0012187,0.0
615,ISIC_0009905,1.0
1880,ISIC_0014708,0.0
308,ISIC_0000368,0.0
880,ISIC_0010567,0.0
1921,ISIC_0014808,0.0
447,ISIC_0000547,1.0
1455,ISIC_0013334,1.0
73,ISIC_0000079,0.0
1039,ISIC_0011363,0.0
229,ISIC_0000263,0.0
618,ISIC_0009910,1.0
231,ISIC_0000265,0.0
1859,ISIC_0014646,0.0
396,ISIC_0000491,0.0
112,ISIC_0000125,0.0
1384,ISIC_0013140,0.0
1607,ISIC_0013802,0.0
1182,ISIC_0012511,0.0
43,ISIC_0000045,0.0
74,ISIC_0000080,0.0
1712,ISIC_0014150,0.0
546,ISIC_0008029,0.0
1895,ISIC_0014745,0.0
661,ISIC_0009966,0.0
1810,ISIC_0014543,1.0
1055,ISIC_0012102,0.0
1824,ISIC_0014581,0.0
491,ISIC_0002616,0.0
1613,ISIC_0013808,0.0
1184,ISIC_0012516,0.0
1097,ISIC_0012237,0.0
393,ISIC_0000488,0.0
1644,ISIC_0013922,0.0
1357,ISIC_0013063,0.0
1898,ISIC_0014760,0.0
758,ISIC_0010192,0.0
1609,ISIC_0013804,0.0
1140,ISIC_0012363,0.0
1191,ISIC_0012527,0.0
1476,ISIC_0013397,0.0
1969,ISIC_0014987,1.0
1135,ISIC_0012342,0.0
1939,ISIC_0014848,0.0
449,ISIC_0000549,1.0
372,ISIC_0000465,0.0
652,ISIC_0009955,1.0
1482,ISIC_0013410,0.0
1054,ISIC_0012097,0.0
1733,ISIC_0014216,0.0
221,ISIC_0000254,0.0
1839,ISIC_0014605,0.0
1285,ISIC_0012856,0.0
1943,ISIC_0014855,0.0
1288,ISIC_0012873,0.0
156,ISIC_0000174,1.0
984,ISIC_0011205,0.0
632,ISIC_0009931,0.0
